60,62,tcp://10.244.1.238:5555,0.11049580574035645
236,247,tcp://10.244.1.242:5555,0.2487947940826416
173,247,tcp://10.244.1.242:5555,0.18322491645812988
34,62,tcp://10.244.1.238:5555,0.09305572509765625
222,247,tcp://10.244.1.242:5555,0.17764687538146973
73,98,tcp://10.244.1.239:5555,0.18729424476623535
82,98,tcp://10.244.1.239:5555,0.14936494827270508
207,247,tcp://10.244.1.242:5555,0.19058990478515625
107,110,tcp://10.244.1.240:5555,0.924602746963501
116,118,tcp://10.244.1.241:5555,0.9584035873413086
193,247,tcp://10.244.1.242:5555,0.22906494140625
83,98,tcp://10.244.1.239:5555,0.18465495109558105
192,247,tcp://10.244.1.242:5555,0.2207660675048828
173,247,tcp://10.244.1.242:5555,0.14989352226257324
236,247,tcp://10.244.1.242:5555,0.16526150703430176
22,62,tcp://10.244.1.238:5555,0.09795522689819336
203,247,tcp://10.244.1.242:5555,0.22998452186584473
246,247,tcp://10.244.1.242:5555,0.2135004997253418
0,1,tcp://10.244.1.237:5555,0.33818650245666504
16,62,tcp://10.244.1.238:5555,0.10994768142700195
244,247,tcp://10.244.1.242:5555,0.20783734321594238
93,98,tcp://10.244.1.239:5555,0.1664426326751709
94,98,tcp://10.244.1.239:5555,0.1929936408996582
129,None,,
221,247,tcp://10.244.1.242:5555,0.2579777240753174
250,1,tcp://10.244.1.237:5555,0.2725820541381836
7,62,tcp://10.244.1.238:5555,0.09902524948120117
86,98,tcp://10.244.1.239:5555,0.16329360008239746
72,98,tcp://10.244.1.239:5555,0.20772933959960938
17,62,tcp://10.244.1.238:5555,0.09984612464904785
115,118,tcp://10.244.1.241:5555,0.5449109077453613
217,247,tcp://10.244.1.242:5555,0.1897749900817871
116,118,tcp://10.244.1.241:5555,0.6461606025695801
250,1,tcp://10.244.1.237:5555,0.34334230422973633
111,113,tcp://10.244.0.139:5555,0.8918502330780029
214,247,tcp://10.244.1.242:5555,0.20755457878112793
50,62,tcp://10.244.1.238:5555,0.09733843803405762
87,98,tcp://10.244.1.239:5555,0.19019532203674316
167,247,tcp://10.244.1.242:5555,0.24042534828186035
171,247,tcp://10.244.1.242:5555,0.1853346824645996
97,98,tcp://10.244.1.239:5555,0.17194294929504395
189,247,tcp://10.244.1.242:5555,0.20309019088745117
164,247,tcp://10.244.1.242:5555,0.23483920097351074
166,247,tcp://10.244.1.242:5555,0.1720280647277832
185,247,tcp://10.244.1.242:5555,0.18276238441467285
74,98,tcp://10.244.1.239:5555,0.22373366355895996
95,98,tcp://10.244.1.239:5555,0.16987156867980957
249,1,tcp://10.244.1.237:5555,0.3879659175872803
113,None,,
81,98,tcp://10.244.1.239:5555,0.21421170234680176
57,62,tcp://10.244.1.238:5555,0.13786602020263672
193,247,tcp://10.244.1.242:5555,0.17873525619506836
37,62,tcp://10.244.1.238:5555,0.11484265327453613
177,247,tcp://10.244.1.242:5555,0.15933752059936523
175,247,tcp://10.244.1.242:5555,0.2044687271118164
189,247,tcp://10.244.1.242:5555,0.26842308044433594
162,247,tcp://10.244.1.242:5555,0.18991541862487793
204,247,tcp://10.244.1.242:5555,0.2261650562286377
197,247,tcp://10.244.1.242:5555,0.19706511497497559
69,98,tcp://10.244.1.239:5555,0.16769886016845703
117,None,,
13,62,tcp://10.244.1.238:5555,0.10267019271850586
2,62,tcp://10.244.1.238:5555,0.06802821159362793
178,247,tcp://10.244.1.242:5555,0.1758425235748291
190,247,tcp://10.244.1.242:5555,0.17626667022705078
9,62,tcp://10.244.1.238:5555,0.10107612609863281
83,98,tcp://10.244.1.239:5555,0.1849067211151123
174,247,tcp://10.244.1.242:5555,0.14989852905273438
195,247,tcp://10.244.1.242:5555,0.25484251976013184
92,98,tcp://10.244.1.239:5555,0.20801138877868652
37,62,tcp://10.244.1.238:5555,0.09496831893920898
62,62,tcp://10.244.1.238:5555,0.10985088348388672
213,247,tcp://10.244.1.242:5555,0.6021473407745361
132,None,,
199,247,tcp://10.244.1.242:5555,0.19530606269836426
211,247,tcp://10.244.1.242:5555,0.19910097122192383
125,None,,
53,62,tcp://10.244.1.238:5555,0.09577274322509766
122,None,,
199,247,tcp://10.244.1.242:5555,0.2081310749053955
124,None,,
61,62,tcp://10.244.1.238:5555,0.13617324829101562
243,247,tcp://10.244.1.242:5555,0.20049548149108887
179,247,tcp://10.244.1.242:5555,0.2547898292541504
146,None,,
191,247,tcp://10.244.1.242:5555,0.20278453826904297
143,None,,
151,None,,
154,247,tcp://10.244.1.242:5555,0.22041726112365723
67,98,tcp://10.244.1.239:5555,0.31643199920654297
13,62,tcp://10.244.1.238:5555,0.07403850555419922
158,247,tcp://10.244.1.242:5555,0.21458125114440918
179,247,tcp://10.244.1.242:5555,0.23626232147216797
198,247,tcp://10.244.1.242:5555,0.2022252082824707
94,98,tcp://10.244.1.239:5555,0.24776721000671387
96,98,tcp://10.244.1.239:5555,0.21878266334533691
81,98,tcp://10.244.1.239:5555,0.20454835891723633
159,247,tcp://10.244.1.242:5555,0.20163297653198242
112,None,,
195,247,tcp://10.244.1.242:5555,0.17203664779663086
99,103,tcp://10.244.0.138:5555,0.7899608612060547
4,62,tcp://10.244.1.238:5555,0.07935690879821777
88,98,tcp://10.244.1.239:5555,0.19885706901550293
220,247,tcp://10.244.1.242:5555,0.20477795600891113
68,98,tcp://10.244.1.239:5555,0.24347305297851562
118,None,,
35,62,tcp://10.244.1.238:5555,0.09089446067810059
140,None,,
189,247,tcp://10.244.1.242:5555,0.20503592491149902
65,None,,
172,247,tcp://10.244.1.242:5555,0.21756577491760254
16,62,tcp://10.244.1.238:5555,0.11053299903869629
225,247,tcp://10.244.1.242:5555,0.20534586906433105
43,62,tcp://10.244.1.238:5555,0.1205599308013916
233,247,tcp://10.244.1.242:5555,0.173689603805542
230,247,tcp://10.244.1.242:5555,0.20885491371154785
21,62,tcp://10.244.1.238:5555,0.12173724174499512
140,None,,
101,103,tcp://10.244.0.138:5555,0.2981836795806885
211,247,tcp://10.244.1.242:5555,0.22449254989624023
168,247,tcp://10.244.1.242:5555,0.20936965942382812
114,None,,
126,None,,
116,None,,
117,None,,
142,None,,
107,None,,
226,247,tcp://10.244.1.242:5555,0.23313522338867188
141,None,,
81,98,tcp://10.244.1.239:5555,0.21668481826782227
132,None,,
95,98,tcp://10.244.1.239:5555,0.22966766357421875
127,None,,
167,247,tcp://10.244.1.242:5555,0.1665503978729248
80,98,tcp://10.244.1.239:5555,0.19218063354492188
221,247,tcp://10.244.1.242:5555,0.17452335357666016
35,62,tcp://10.244.1.238:5555,0.11073923110961914
118,None,,
28,62,tcp://10.244.1.238:5555,0.09629106521606445
21,62,tcp://10.244.1.238:5555,0.08186173439025879
67,98,tcp://10.244.1.239:5555,0.1683502197265625
203,247,tcp://10.244.1.242:5555,0.20255732536315918
100,103,tcp://10.244.0.138:5555,0.26230525970458984
210,247,tcp://10.244.1.242:5555,0.21471714973449707
136,None,,
66,98,tcp://10.244.1.239:5555,0.18460822105407715
33,62,tcp://10.244.1.238:5555,0.12500810623168945
127,None,,
100,103,tcp://10.244.0.138:5555,0.30861735343933105
20,62,tcp://10.244.1.238:5555,0.09579086303710938
106,None,,
123,None,,
125,None,,
0,None,,
89,98,tcp://10.244.1.239:5555,0.19713997840881348
167,None,,
191,None,,
167,None,,
14,62,tcp://10.244.1.238:5555,0.09363007545471191
251,None,,
106,None,,
228,None,,
245,None,,
228,None,,
24,62,tcp://10.244.1.238:5555,0.10330772399902344
225,None,,
50,62,tcp://10.244.1.238:5555,0.09905505180358887
226,None,,
234,None,,
135,None,,
69,98,tcp://10.244.1.239:5555,0.22907638549804688
190,None,,
28,62,tcp://10.244.1.238:5555,0.11455225944519043
50,62,tcp://10.244.1.238:5555,0.10502266883850098
230,None,,
214,None,,
128,None,,
252,None,,
236,None,,
184,None,,
227,None,,
178,None,,
109,None,,
151,None,,
14,62,tcp://10.244.1.238:5555,0.08572244644165039
73,98,tcp://10.244.1.239:5555,0.22725963592529297
94,98,tcp://10.244.1.239:5555,0.2027273178100586
133,None,,
210,None,,
117,None,,
212,None,,
53,62,tcp://10.244.1.238:5555,0.07534360885620117
201,None,,
227,None,,
205,None,,
153,None,,
37,62,tcp://10.244.1.238:5555,0.1037905216217041
133,None,,
101,None,,
210,None,,
162,None,,
176,None,,
240,None,,
146,None,,
32,62,tcp://10.244.1.238:5555,0.08267378807067871
144,None,,
76,None,,
29,62,tcp://10.244.1.238:5555,0.11983513832092285
65,None,,
9,62,tcp://10.244.1.238:5555,0.0744023323059082
236,None,,
199,None,,
128,None,,
115,None,,
68,None,,
223,None,,
120,None,,
37,62,tcp://10.244.1.238:5555,0.10692334175109863
145,None,,
110,None,,
103,None,,
248,None,,
201,None,,
3,62,tcp://10.244.1.238:5555,0.08923172950744629
153,None,,
6,62,tcp://10.244.1.238:5555,0.08931183815002441
134,None,,
120,None,,
57,62,tcp://10.244.1.238:5555,0.12749028205871582
4,62,tcp://10.244.1.238:5555,0.08501100540161133
183,None,,
247,None,,
126,None,,
209,None,,
21,62,tcp://10.244.1.238:5555,0.11153340339660645
191,None,,
113,None,,
84,None,,
186,None,,
103,None,,
89,None,,
223,None,,
140,None,,
30,62,tcp://10.244.1.238:5555,0.11012053489685059
3,62,tcp://10.244.1.238:5555,0.08402252197265625
211,None,,
239,None,,
12,62,tcp://10.244.1.238:5555,0.12191557884216309
230,None,,
58,62,tcp://10.244.1.238:5555,0.12418818473815918
227,None,,
159,None,,
236,None,,
23,62,tcp://10.244.1.238:5555,0.021411895751953125
92,None,,
89,None,,
143,None,,
137,None,,
161,None,,
17,62,tcp://10.244.1.238:5555,0.1093599796295166
73,None,,
160,None,,
107,None,,
52,62,tcp://10.244.1.238:5555,0.08581233024597168
59,62,tcp://10.244.1.238:5555,0.14959359169006348
24,62,tcp://10.244.1.238:5555,0.11204671859741211
107,None,,
230,None,,
67,None,,
69,None,,
143,None,,
126,None,,
241,None,,
26,62,tcp://10.244.1.238:5555,0.08353352546691895
193,None,,
94,None,,
20,62,tcp://10.244.1.238:5555,0.0808868408203125
148,None,,
16,62,tcp://10.244.1.238:5555,0.09880423545837402
17,62,tcp://10.244.1.238:5555,0.09722232818603516
196,None,,
145,None,,
121,None,,
198,None,,
202,None,,
55,62,tcp://10.244.1.238:5555,0.09032011032104492
89,None,,
82,None,,
254,None,,
